SeriesInstanceUID,Left Infraclinoid Internal Carotid Artery,Right Infraclinoid Internal Carotid Artery,Left Supraclinoid Internal Carotid Artery,Right Supraclinoid Internal Carotid Artery,Left Middle Cerebral Artery,Right Middle Cerebral Artery,Anterior Communicating Artery,Left Anterior Cerebral Artery,Right Anterior Cerebral Artery,Left Posterior Communicating Artery,Right Posterior Communicating Artery,Basilar Tip,Other Posterior Circulation,Aneurysm Present
1.2.826.0.1.3680043.8.498.10514727225872923835245578856725980466,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10215833141558976135001043369327881438,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10994694444624759369431000277879096454,0.01798621,0.01798621,0.01798621,0.01798621,0.41693145,0.01798621,0.93741786,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9847835
1.2.826.0.1.3680043.8.498.10494322538807074235725060570063345500,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.50518984,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.79737085
1.2.826.0.1.3680043.8.498.10777851323461603684026638438811329191,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10277444113543832445609667186062143439,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.8699523,0.49752283,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9727501
1.2.826.0.1.3680043.8.498.10488876862972997983660376855639751518,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9498217,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97945154
1.2.826.0.1.3680043.8.498.10030095840917973694487307992374923817,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.67901087,0.3935788,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.91882724
1.2.826.0.1.3680043.8.498.10565031845749751317338188078743896434,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10651378641908724856730013035772912257,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.56177044,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.82054114
1.2.826.0.1.3680043.8.498.10941306315529851008001132294356170420,0.01798621,0.01798621,0.04096288,0.01798621,0.5,0.01798621,0.7902789,0.45198217,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.95319414
1.2.826.0.1.3680043.8.498.10004044428023505108375152878107656647,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10368139067683482062463559717739182190,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10005158603912009425635473100344077317,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.92093134,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9676207
1.2.826.0.1.3680043.8.498.10313496695916659101874272849545285743,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10741231789190215404468102455078501708,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10546632601048582076179437336216668845,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10696358651167160191747804018219141567,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.58830917,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.831409
1.2.826.0.1.3680043.8.498.10404775627581740273819052291643108611,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10593878177965728027831897321761318691,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.50240874,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.796232
1.2.826.0.1.3680043.8.498.10342709283985724898618249297250963636,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.637117,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9243372
1.2.826.0.1.3680043.8.498.11023103893787067902407648942348184831,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10152316071300066886893512484432664805,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10218616184968326770042507305824538520,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10734061825977744660754214019812994234,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9962498
1.2.826.0.1.3680043.8.498.10311779504410035494813361626720781687,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.11036671323850503028426007370307873781,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.52094346,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8038221
1.2.826.0.1.3680043.8.498.10579235299209582351584770609917611683,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10516336661180183966126480937598074106,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.9723021,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99422485
1.2.826.0.1.3680043.8.498.10409114344258595847722068732760082589,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10035643165968342618460849823699311381,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97658885,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99041295
1.2.826.0.1.3680043.8.498.10404177333128553609085815567152978870,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10457518590822608632535331009959916314,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9741867,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98942924
1.2.826.0.1.3680043.8.498.10021411248005513321236647460239137906,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9962498
1.2.826.0.1.3680043.8.498.10401423302257944813154789358190519254,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.94361347,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9769092
1.2.826.0.1.3680043.8.498.10438109427977370649181505459137874622,0.01798621,0.01798621,0.05653793,0.01798621,0.5,0.01798621,0.9073833,0.37436804,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9767854
1.2.826.0.1.3680043.8.498.11038636852681039246443401046449812061,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5108933,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.79970646
1.2.826.0.1.3680043.8.498.10763282961073389187623147342741342350,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10469913384029146324658136934047050433,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10623075849681650687943932638488393349,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10092666779602341135460882241562348436,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.11029475514416097612140659731765392989,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10866229039227436325092478217487580131,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10925835367566060680558681418372812622,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.81321394,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.96105427
1.2.826.0.1.3680043.8.498.10431434465869937214637537199402140025,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.51013726,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7993969
1.2.826.0.1.3680043.8.498.10988970955059180734042722973735446808,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10058383541003792190302541266378919328,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5123151,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8002887
1.2.826.0.1.3680043.8.498.10902556257000634741565940839764387879,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10042423585566957032411171949972906248,0.01798621,0.01798621,0.01798621,0.01798621,0.48591295,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.89281046
1.2.826.0.1.3680043.8.498.10448683083165955629184463261648391236,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10558283850814140636508695433402824800,0.01798621,0.01798621,0.01798621,0.01798621,0.5033275,0.01798621,0.6962836,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.93709517
1.2.826.0.1.3680043.8.498.10496113468634027587242558966509100791,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10873596735756833834134538718102713145,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10529765847929106412191039087455506757,0.01798621,0.01798621,0.01798621,0.01798621,0.01907158,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99264264
1.2.826.0.1.3680043.8.498.10448908392671591325769160035068864104,0.01798621,0.01798621,0.15776253,0.01798621,0.5,0.01798621,0.8089967,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9658435
1.2.826.0.1.3680043.8.498.11092829045871957522287158072012356803,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10102361048562788202568222767625052953,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10902663014512677837346919561455269747,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5757277,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.82625675
1.2.826.0.1.3680043.8.498.10733698301838280119601018614192667956,0.01798621,0.01798621,0.01798621,0.01798621,0.9774776,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9998311
1.2.826.0.1.3680043.8.498.10315989425857215810912108943640204739,0.01798621,0.01798621,0.01798621,0.01798621,0.5119402,0.01798621,0.9626124,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9923907
1.2.826.0.1.3680043.8.498.10158065843180867652384529862983576761,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10489902145908525186969095759982595916,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.902557,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9796827
1.2.826.0.1.3680043.8.498.10671136069814118273051305504191839864,0.01798621,0.01798621,0.01798621,0.01798621,0.31652933,0.01798621,0.89363,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9696831
1.2.826.0.1.3680043.8.498.10826180404109912448081043891088073445,0.01798621,0.01798621,0.01798621,0.01798621,0.2235531,0.01798621,0.9620434,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9877102
1.2.826.0.1.3680043.8.498.10904087003563133106247033092230274435,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.11075633505381780826497163741802412581,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10865391592895615633871689438787039175,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9415846,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9760784
1.2.826.0.1.3680043.8.498.10133805409448598100180344093077653742,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.89266837,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97762084
1.2.826.0.1.3680043.8.498.10850890063834444399767634780676036431,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9503519,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9796687
1.2.826.0.1.3680043.8.498.10281549037987359841599916116991482664,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10768663201506668685589882709865763836,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.852633,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9692733
1.2.826.0.1.3680043.8.498.10702390433258656600609672523581904940,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.96646523,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99300784
1.2.826.0.1.3680043.8.498.10393890920186766797254434288292058016,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.9627675,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99223685
1.2.826.0.1.3680043.8.498.10286269778673315744120255441286799043,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10727853418861725722856023680560832338,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10184847787867063803105367841107558567,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10675944589890481875939820411806517733,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5715125,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8245306
1.2.826.0.1.3680043.8.498.10487456545489144263441234750888574208,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.11114613141735642199606043212646844886,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10411974091082003098679091952692447995,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10842106593410793277107908140614397552,0.01798621,0.01798621,0.01798621,0.01798621,0.3886941,0.01798621,0.96209836,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9903381
1.2.826.0.1.3680043.8.498.10676171200316720058659073183033256880,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9962498
1.2.826.0.1.3680043.8.498.10040419508532196461125208817600495772,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10624923817867514790723147290420763190,0.01798621,0.01798621,0.01798621,0.01798621,0.022261465,0.01798621,0.9503359,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.97975063
1.2.826.0.1.3680043.8.498.10530695545021033196621475228130424566,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10775557483309974755100932459198402019,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9926345
1.2.826.0.1.3680043.8.498.10834923084007253548108699309528531373,0.01798621,0.01798621,0.01798621,0.01798621,0.046277992,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.99284667
1.2.826.0.1.3680043.8.498.10177991619943313403139905685327320608,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10161092109954976473450555831085144960,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.11053548925357676714635723341608580542,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10140895167100232412095668871893964095,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10068453918327434625947056516458124159,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10022688097731894079510930966432818105,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10715007310113332704472982792983515488,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10394802805589757135293612420117715665,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.8365029,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9659101
1.2.826.0.1.3680043.8.498.10148992367063193735584459523736151066,0.01798621,0.01798621,0.01798621,0.01798621,0.20769063,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8347998
1.2.826.0.1.3680043.8.498.10842329586761370124641179901116727112,0.01798621,0.01798621,0.01798621,0.01798621,0.455142,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9959133
1.2.826.0.1.3680043.8.498.10603321067992496978932502160661673268,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.68546355,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.87119454
1.2.826.0.1.3680043.8.498.10759842474698331813589731619457567641,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10257249310194962131618310444401032418,0.24703225,0.2576262,0.23372455,0.25632665,0.22881179,0.23050676,0.23345597,0.708679,0.24197868,0.24203697,0.24152833,0.2221998,0.23127477,0.98900115
1.2.826.0.1.3680043.8.498.10118061831005170945889563029918713432,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.98201376,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9962498
1.2.826.0.1.3680043.8.498.10923447897954059790146352224085434772,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8985618,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.95846015
1.2.826.0.1.3680043.8.498.10743199796364362163988736837321335182,0.01798621,0.01798621,0.01798621,0.01798621,0.47560015,0.01798621,0.77646613,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9511177
1.2.826.0.1.3680043.8.498.10632079705647196531958766844565089352,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9047676,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.96100146
1.2.826.0.1.3680043.8.498.10415892783290443349191809959778349685,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10229915682372012073055285556885310225,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10843288560910004558081082597234683103,0.01798621,0.01798621,0.01798621,0.01798621,0.45837557,0.01798621,0.92550945,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9831754
1.2.826.0.1.3680043.8.498.10252642992827581995791460041128469049,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10264784704607431871981917026977073042,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10907500670359673552912792827252389493,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10659008764358502459177193756701182364,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.75154644,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.89825606
1.2.826.0.1.3680043.8.498.10539805583894240854689522085529279066,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.01798621,0.78121424,0.4891084,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.95338845
1.2.826.0.1.3680043.8.498.10869078758429199339063696442522887821,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10994836313290465695172433969490116921,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10728469050527708161868401976093413762,0.01798621,0.01798621,0.01798621,0.01798621,0.018244322,0.01798621,0.62537897,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.8466297
1.2.826.0.1.3680043.8.498.10320104854524208588853957389202003973,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.11048227014863508585089381592484160039,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10841105106976517598508356769604097806,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10575427133776732603768909157531313751,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.10591321307068683497175022052377474536,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
1.2.826.0.1.3680043.8.498.11062397380277678777080157173387177272,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9591861,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.9832863
1.2.826.0.1.3680043.8.498.10727828449365548333975528403006438509,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.5,0.5,0.01798621,0.01798621,0.01798621,0.01798621,0.01798621,0.7952456
